Studio,Link,Categories,Pricing,Platforms,Tags,Description
DigiPen,https://www.digipen.edu/,School,,,USA,"DigiPen Institute of Technology has been educating the next generation of artists, scientists, engineers, musicians, and developers for over 30 years."
Laguna College of Art and Design,https://lcad.edu/,School,,,USA,"(LCAD) Laguna College of Art and Design is a dually accredited private college located in Laguna Beach, California, United States."
Rensselaer Polytechnic Institute,http://www.hass.rpi.edu/pl/gaming,School,,,USA,"Rensselaer's GSAS program helps you acquire a comprehensive understanding of interactive digital media, a balance of disciplinary competencies, and the mastery of a self-defined set of interrelated disciplinary challenges."
Ringling College of Art and Design,https://www.ringling.edu/,School,,,USA,"Since 1931, Ringling College of Art and Design has cultivated the creative spirit in students from around the globe. The private, not-for-profit, fully accredited college offers the Bachelor of Fine Arts degree in eleven disciplines and the Bachelor of Arts in two. The Ringling College teaching model ultimately shapes students into highly employable and globally aware artists and designers."
SCAD,https://www.scad.edu/,School,,,"USA, France","Offering more degree programs and specializations than any other art and design university, SCAD is uniquely qualified to prepare talented students for professional, creative careers."
University of Utah,https://games.utah.edu/,School,,,USA,"The Entertainment Arts and Engineering (EAE) Program at the University of Utah is a top-ranked program in video game education and research and is a national leader in the nascent discipline of games. The program is contributing to the definition of a new interdisciplinary informatics field that deeply integrates art, humanities, social science and computational&hellip;"
University of Southern California,https://games.usc.edu/,School,,,USA,"Recognized as one of the top game design programs in North America by the Princeton Review, USC Games represents an exciting collaboration between the School of Cinematic Arts’ Interactive Media & Games Division and the Viterbi School of Engineering’s Department of Computer Science."
"University of California, Irvine",https://www.informatics.uci.edu/undergrad/bs-game-design/,School,,,USA,"UCI’s Game Design and Interactive Media program will prepare you to be an innovative designer, developer and industry leader. Taught by internationally recognized faculty and industry experts, early program requirements include hands-on courses in game programming, game design and development, visual design, interactive storytelling, data science, and game studies."
Full Sail University,https://www.fullsail.edu/,School,,,USA,"Full Sail University offers associate, bachelor's, and master's degrees on campus and online. Designed for the world of entertainment and media, our approach is centered on real-world industry experience for your entertainment production degree."
"University of California, Santa Cruz",https://www.ucsc.edu/,School,,,USA,A world-class public research institution comprised of ten residential college communities nestled in the redwood forests and meadows overlooking central California's Monterey Bay.
New York University,https://gamecenter.nyu.edu/,School,,,USA,"Celebrates games as a creative practice, offering BFA, MFA, and public programs on the design, production, and study of games as a cultural & aesthetic form."
Rochester Institute of Technology,http://www.rit.edu/,School,,,USA,"Founded in 1829, Rochester Institute of Technology is a privately endowed, coeducational university with nine colleges emphasizing career education and experiential learning. The campus occupies 1,300 acres in suburban Rochester, the third-largest city in New York state."
Columbia College Chicago,https://iam.colum.edu/iamwp/,School,,,USA,"In the Interactive Arts and Media Department, you’ll work with new and emerging technologies to create the immersive experiences of the future. You'll cross-train with Columbia's talented faculty of user experience designers, animators, game developers, programmers, and visual effects artists who will become some of your best collaborators and help bring your ideas to life. With cutting-edge courses that keep pace with emerging technologies, you'll prepare for life as an immersive multimedia storyteller and be well-versed in new media industries."
Carnegie Mellon University,http://www.etc.cmu.edu/,School,,,USA,"The ETC is the premiere professional graduate program for interactive entertainment as it’s applied across a variety of fields. Our unique, two-year, Master of Entertainment Technology (MET) degree was founded as a joint venture between Carnegie Mellon University’s School of Computer Science and the College of Fine Arts.  The MET is currently considered a terminal degree."
Acadmey of Art University,https://www.academyart.edu/,School,,,USA,"Created by artists for artists, Academy of Art University is a top art school in the heart of San Francisco. Take art & design courses on campus or online!"
